/data/buggy_47.sol
line 222:10 extraneous input 'payable' expecting {'solidity', 'experimental', 'from', 'constructor', 'block', 'coinbase', 'difficulty', 'gaslimit', 'number', 'timestamp', 'blockhash', 'msg', 'data', 'gas', 'sender', 'sig', 'value', 'now', 'this', 'tx', 'origin', 'gasprice', 'public', 'internal', 'external', 'private', 'constant', 'length', 'balance', 'emit', '_', 'revert', Identifier}
line 292:24 mismatched input 'payable' expecting {',', ')'}
line 292:40 no viable alternative at input '_deposit)'
line 292:40 extraneous input ')' expecting {'solidity', 'experimental', 'from', 'constructor', 'block', 'coinbase', 'difficulty', 'gaslimit', 'number', 'timestamp', 'blockhash', 'msg', 'data', 'gas', 'sender', 'sig', 'value', 'now', 'this', 'tx', 'origin', 'gasprice', 'public', 'internal', 'external', 'private', 'constant', 'length', 'balance', 'emit', '_', 'revert', Identifier}
line 292:48 extraneous input '{' expecting {'solidity', 'experimental', 'from', 'constructor', 'block', 'coinbase', 'difficulty', 'gaslimit', 'number', 'timestamp', 'blockhash', 'msg', 'data', 'gas', 'sender', 'sig', 'value', 'now', 'this', 'tx', 'origin', 'gasprice', 'public', 'internal', 'external', 'private', 'constant', 'length', 'balance', 'emit', '_', 'revert', Identifier}
line 294:14 extraneous input '=' expecting {'solidity', 'experimental', 'from', 'constructor', 'block', 'coinbase', 'difficulty', 'gaslimit', 'number', 'timestamp', 'blockhash', 'msg', 'data', 'gas', 'sender', 'sig', 'value', 'now', 'this', 'tx', 'origin', 'gasprice', 'public', 'internal', 'external', 'private', 'constant', 'length', 'balance', 'emit', '_', 'revert', Identifier}
line 294:19 mismatched input '.' expecting {';', '='}
line 294:26 extraneous input ';' expecting {'solidity', 'experimental', 'from', 'constructor', 'block', 'coinbase', 'difficulty', 'gaslimit', 'number', 'timestamp', 'blockhash', 'msg', 'data', 'gas', 'sender', 'sig', 'value', 'now', 'this', 'tx', 'origin', 'gasprice', 'public', 'internal', 'external', 'private', 'constant', 'length', 'balance', 'emit', '_', 'revert', Identifier}
line 297:0 extraneous input 'address' expecting {<EOF>, 'pragma', 'import', 'contract', 'library', 'interface'}
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 139
column: 4
content: functionapprove(addressspender,uinttokens)publicreturns(bool){require(balances[msg.sender]>=tokens);require(tokens>0);allowed[msg.sender][spender]=tokens;emitApproval(msg.sender,spender,tokens);returntrue;}

ruleId: SOLIDITY_EXACT_TIME
patternId: 1955d9
severity: 2
line: 19
column: 5
content: startTime+(5*1days)==block.timestamp

ruleId: SOLIDITY_EXACT_TIME
patternId: 1955d9
severity: 2
line: 31
column: 16
content: now!=pastBlockTime_tmstmp24

ruleId: SOLIDITY_EXACT_TIME
patternId: 1955d9
severity: 2
line: 33
column: 11
content: now%15==0

ruleId: SOLIDITY_EXACT_TIME
patternId: 1955d9
severity: 2
line: 46
column: 5
content: startTime+(5*1days)==block.timestamp

ruleId: SOLIDITY_EXACT_TIME
patternId: 1955d9
severity: 2
line: 61
column: 16
content: now!=pastBlockTime_tmstmp40

ruleId: SOLIDITY_EXACT_TIME
patternId: 1955d9
severity: 2
line: 63
column: 11
content: now%15==0

ruleId: SOLIDITY_EXACT_TIME
patternId: 1955d9
severity: 2
line: 71
column: 16
content: now!=pastBlockTime_tmstmp4

ruleId: SOLIDITY_EXACT_TIME
patternId: 1955d9
severity: 2
line: 73
column: 11
content: now%15==0

ruleId: SOLIDITY_EXACT_TIME
patternId: 1955d9
severity: 2
line: 87
column: 5
content: startTime+(5*1days)==block.timestamp

ruleId: SOLIDITY_EXACT_TIME
patternId: 1955d9
severity: 2
line: 99
column: 16
content: now!=pastBlockTime_tmstmp36

ruleId: SOLIDITY_EXACT_TIME
patternId: 1955d9
severity: 2
line: 101
column: 11
content: now%15==0

ruleId: SOLIDITY_EXACT_TIME
patternId: 1955d9
severity: 2
line: 130
column: 16
content: now!=pastBlockTime_tmstmp20

ruleId: SOLIDITY_EXACT_TIME
patternId: 1955d9
severity: 2
line: 132
column: 11
content: now%15==0

ruleId: SOLIDITY_EXACT_TIME
patternId: 1955d9
severity: 2
line: 149
column: 5
content: startTime+(5*1days)==block.timestamp

ruleId: SOLIDITY_EXACT_TIME
patternId: 1955d9
severity: 2
line: 176
column: 5
content: startTime+(5*1days)==block.timestamp

ruleId: SOLIDITY_EXACT_TIME
patternId: 1955d9
severity: 2
line: 198
column: 16
content: now!=pastBlockTime_tmstmp16

